I, [2023-01-10T00:18:25.666908 #21145]  INFO -- Kitchen: -----> Starting Test Kitchen (v3.3.2)
E, [2023-01-10T00:18:25.667180 #21145] ERROR -- Kitchen: ------Exception-------
E, [2023-01-10T00:18:25.667204 #21145] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2023-01-10T00:18:25.667219 #21145] ERROR -- Kitchen: Message: Kitchen YAML file /Users/pgarud/Downloads/chef-repo/cookbooks/kitchen.yml does not exist.
E, [2023-01-10T00:18:25.667232 #21145] ERROR -- Kitchen: ----------------------
E, [2023-01-10T00:18:25.667253 #21145] ERROR -- Kitchen: ------Backtrace-------
E, [2023-01-10T00:18:25.667265 #21145] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2023-01-10T00:18:25.667279 #21145] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/config.rb:153:in `data'
E, [2023-01-10T00:18:25.667291 #21145] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/config.rb:131:in `suites'
E, [2023-01-10T00:18:25.667302 #21145] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/config.rb:183:in `filter_instances'
E, [2023-01-10T00:18:25.667314 #21145] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/config.rb:142:in `build_instances'
E, [2023-01-10T00:18:25.667326 #21145] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/config.rb:116:in `instances'
E, [2023-01-10T00:18:25.667338 #21145] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/command.rb:109:in `filtered_instances'
E, [2023-01-10T00:18:25.667349 #21145] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/command.rb:139:in `parse_subcommand'
E, [2023-01-10T00:18:25.667361 #21145] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/command/action.rb:34:in `block in call'
E, [2023-01-10T00:18:25.667373 #21145] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/3.0.0/benchmark.rb:293:in `measure'
E, [2023-01-10T00:18:25.667384 #21145] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/command/action.rb:33:in `call'
E, [2023-01-10T00:18:25.667398 #21145] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/cli.rb:52:in `perform'
E, [2023-01-10T00:18:25.667410 #21145] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/cli.rb:198:in `block (2 levels) in <class:CLI>'
E, [2023-01-10T00:18:25.667421 #21145] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.2.1/lib/thor/command.rb:27:in `run'
E, [2023-01-10T00:18:25.667433 #21145] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.2.1/lib/thor/invocation.rb:127:in `invoke_command'
E, [2023-01-10T00:18:25.667445 #21145] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.2.1/lib/thor.rb:392:in `dispatch'
E, [2023-01-10T00:18:25.667456 #21145] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.2.1/lib/thor/base.rb:485:in `start'
E, [2023-01-10T00:18:25.667468 #21145] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/bin/kitchen:11:in `block in <top (required)>'
E, [2023-01-10T00:18:25.667479 #21145] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/errors.rb:183:in `with_friendly_errors'
E, [2023-01-10T00:18:25.667491 #21145] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/bin/kitchen:11:in `<top (required)>'
E, [2023-01-10T00:18:25.667502 #21145] ERROR -- Kitchen: /usr/local/bin/kitchen:389:in `load'
E, [2023-01-10T00:18:25.667515 #21145] ERROR -- Kitchen: /usr/local/bin/kitchen:389:in `<main>'
E, [2023-01-10T00:18:25.667538 #21145] ERROR -- Kitchen: ----End Backtrace-----
